/home/ah809/PyDP4/PyDP4.py -s chloroform -m m -B 6-311g(d) -d g -F mPW1PW91 P_ng_correct1.sdf P_ng_2.sdf P_ng_3.sdf P_ng_4.sdf *5.sdf *6.sdf *7.sdf *8.sdf NMR_NG
/home/ah809/PyDP4/PyDP4.py -s chloroform -m m -B 6-311g(d) -d g -F mPW1PW91 P_ng_correct1.sdf P_ng_2.sdf P_ng_3.sdf P_ng_4.sdf NMR_NG
/home/ah809/PyDP4/PyDP4.py -s chloroform -m m -B 6-311g(d) -F mPW1PW91 P_ng_correct1.sdf P_ng_2.sdf P_ng_3.sdf P_ng_4.sdf NMR_NG
/home/ah809/PyDP4/PyDP4.py -s chloroform -m m -B 6-311g(d) -F mPW1PW91 P_ng_correct1.sdf P_ng_2.sdf P_ng_3.sdf P_ng_4.sdf NMR_NG
/home/ah809/PyDP4/PyDP4.py -s chloroform -m m -B 6-311g(d) -F mPW1PW91 P_ng_correct1.sdf P_ng_2.sdf P_ng_3.sdf P_ng_4.sdf NMR_NG
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m --AssumeDFTDone P_ng_correct1.sdf P_ng_2.sdf P_ng_3.sdf P_ng_4.sdf NMR.txt
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m --AssumeDFTDone P_ng_correct1.sdf P_ng_2.sdf P_ng_3.sdf P_ng_4.sdf NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m --AssumeDFTDone P_ng_correct1.sdf P_ng_2.sdf P_ng_3.sdf P_ng_4.sdf NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m --AssumeDFTDone P_ng_correct1.sdf P_ng_2.sdf P_ng_3.sdf P_ng_4.sdf NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m --AssumeDFTDone P_ng_correct1.sdf P_ng_2.sdf P_ng_3.sdf P_ng_4.sdf NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -F mPw1PW91 -B 6-311g(d) IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -F mPw1PW91 -B 6-311g(d) IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S g/home/ah809/StatsModel/statsg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S g/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats3gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats3gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S g/home/ah809/StatsModel/statsg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -S m/home/ah809/StatsModel/stats2gg -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/PyDP4_master/PyDP4.py -s chloroform -m m -B 6-311g(d) -F mPW1PW91 --AssumeDFTDone IP1_ IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Integrals/pairwise/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/1g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM1gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/2g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM2gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Integrals/auto/MM/3g -S m/scratch/ah809/Updated_Integrals/Stats/pairwiseMM3gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Results_Separate_Stats/pairwise/MM/external -S /none --AssumeDFTDone IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/1g -S m/scratch/ah809/Updated_Phasing/Stats/pairwiseMM1gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/2g -S m/scratch/ah809/Updated_Phasing/Stats/pairwiseMM2gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Phasing/auto/MM/3g -S m/scratch/ah809/Updated_Phasing/Stats/pairwiseMM3gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/external -S /none IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/external -S /none IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/external -S /none IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/external -S /none IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/external -S /none IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Cassignment/pairwise/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/1g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM1gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/2g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM2gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Cassignment/auto/MM/3g -S m/scratch/ah809/Updated_Cassignment/Stats/pairwiseMM3gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/no_OD3_NL3A/pairwise/MM/external -S /none IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/no_OD3_NL3A/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/no_OD3_NL3A/pairwise/MM/1g -S m/scratch/ah809/no_OD3_NL3A/Stats/pairwiseMM1gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/no_OD3_NL3A/pairwise/MM/2g -S m/scratch/ah809/no_OD3_NL3A/Stats/pairwiseMM2gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/no_OD3_NL3A/pairwise/MM/3g -S m/scratch/ah809/no_OD3_NL3A/Stats/pairwiseMM3gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/no_OD3_NL3A/auto/MM/1g -S m/scratch/ah809/no_OD3_NL3A/Stats/pairwiseMM1gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/no_OD3_NL3A/auto/MM/2g -S m/scratch/ah809/no_OD3_NL3A/Stats/pairwiseMM2gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/no_OD3_NL3A/auto/MM/3g -S m/scratch/ah809/no_OD3_NL3A/Stats/pairwiseMM3gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Quinine_etc/pairwise/MM/external -S /none IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Quinine_etc/pairwise/MM/external -S /none IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Quinine_etc/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Quinine_etc/pairwise/MM/1g -S m/scratch/ah809/Quinine_etc/Stats/pairwiseMM1gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Quinine_etc/pairwise/MM/2g -S m/scratch/ah809/Quinine_etc/Stats/pairwiseMM2gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Quinine_etc/pairwise/MM/3g -S m/scratch/ah809/Quinine_etc/Stats/pairwiseMM3gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Quinine_etc/auto/MM/1g -S m/scratch/ah809/Quinine_etc/Stats/pairwiseMM1gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Quinine_etc/auto/MM/2g -S m/scratch/ah809/Quinine_etc/Stats/pairwiseMM2gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Quinine_etc/auto/MM/3g -S m/scratch/ah809/Quinine_etc/Stats/pairwiseMM3gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Minor_Changes/pairwise/MM/external -S /none IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Minor_Changes/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Minor_Changes/pairwise/MM/1g -S m/scratch/ah809/Minor_Changes/Stats/pairwiseMM1gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Minor_Changes/pairwise/MM/2g -S m/scratch/ah809/Minor_Changes/Stats/pairwiseMM2gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Minor_Changes/pairwise/MM/3g -S m/scratch/ah809/Minor_Changes/Stats/pairwiseMM3gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Minor_Changes/auto/MM/1g -S m/scratch/ah809/Minor_Changes/Stats/pairwiseMM1gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Minor_Changes/auto/MM/2g -S m/scratch/ah809/Minor_Changes/Stats/pairwiseMM2gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Minor_Changes/auto/MM/3g -S m/scratch/ah809/Minor_Changes/Stats/pairwiseMM3gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Artemisinin/pairwise/MM/external -S /none IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Artemisinin/auto/MM/external -S /none --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Artemisinin/pairwise/MM/1g -S m/scratch/ah809/Updated_Artemisinin/Stats/pairwiseMM1gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Artemisinin/pairwise/MM/2g -S m/scratch/ah809/Updated_Artemisinin/Stats/pairwiseMM2gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns --AssumeDFTDone -OutputFolder /scratch/ah809/Updated_Artemisinin/pairwise/MM/3g -S m/scratch/ah809/Updated_Artemisinin/Stats/pairwiseMM3gg IP1_.sdf IP1NMR
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Artemisinin/auto/MM/1g -S m/scratch/ah809/Updated_Artemisinin/Stats/pairwiseMM1gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Artemisinin/auto/MM/2g -S m/scratch/ah809/Updated_Artemisinin/Stats/pairwiseMM2gg --AssumeDFTDone IP1_.sdf NMR_folder
/home/ah809/pydp4/PyDP4.py -s chloroform -w gmns -OutputFolder /scratch/ah809/Updated_Artemisinin/auto/MM/3g -S m/scratch/ah809/Updated_Artemisinin/Stats/pairwiseMM3gg --AssumeDFTDone IP1_.sdf NMR_folder
